-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\43de4d7a365b98ff4f2b69673867166d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\33a735e5d96360a8f1dfd82308ce780a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9c9be92edbbff18801f0df01955b19ac\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b31c1ec09d8a4b00a34be21f6bcb6363\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\0aa7747fb85769d877f7facdd2a7f3dc\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e0e829559fe2ae6f71c6c47f9b75bba3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\6b89c097bb24950a174e0da5a27e545f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f65f97bc495f5f7dbc36831bc6796c02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a5c2b0841f3ce31a429789aaaa7e97c0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\342f3e742dd43c816fba1693975e4c27\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\8e77eb5cdd93ec4315fa960c8f2d9c39\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\95f0784530bb697943cf5ff7181dc4b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\b716f4efd2d5e8c0a9c29dda1c7fc9fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\6a9a10a118aaa97b71ec5a249e3195ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\1abefbdbef0049c509ca1254de3ec588\AndroidManifest.xml:2:1-10:12
